[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8885002658643327, 0.04229539739201214, 0.4569227253250397, 0.0], [-0.03869018168663464, 0.9991023780493887, -0.01724842071355196, 0.0], [-0.4572421102655191, -0.0023531968698472616, 0.8893391451321743, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.895020488400368, 0.039924029245958954, 0.4442346195788151, 0.5209515765576782], [-0.036671589518643875, 0.9992006235073453, -0.015915668528483105, -0.35585561737471216], [-0.4445149264825005, -0.0020459401995839097, 0.8957691076739346, 0.004074096680000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8948638748674783, 0.040220920832508715, 0.44452325359259565, 0.5550083684488095], [-0.03667055080546931, 0.9991897475390371, -0.016586715060518464, -0.38035617419227574], [-0.4448302104857375, -0.0014580604447014878, 0.8956137325314715, 0.005020141599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.894647506348714, 0.04037493105463286, 0.44494460815517406, 0.48960385904001885], [-0.0366679573091325, 0.9991839261767274, -0.016939379470214157, -0.33627085602527584], [-0.4452654267858705, -0.0011604362946409142, 0.895397874185997, 0.0030822753899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8945838448741612, 0.03943443229170001, 0.4451569049672196, 0.5219944315103128], [-0.036173407556579065, 0.999220261029684, -0.015822595663037085, -0.35918164658081203], [-0.4454337538578643, -0.0019482036858756277, 0.8953127807791476, 0.005294799799997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8945460859865525, 0.03811050456760353, 0.44534805432127134, 0.4581888264071286], [-0.03533324805944026, 0.9992698052313203, -0.014540217829493263, -0.3148883203869914], [-0.4455769985397692, -0.002728698327357472, 0.8952394610257798, 0.006698608400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8944297413114207, 0.03781499354127188, 0.4456068492752985, 0.44176045827702787], [-0.035274903233820536, 0.9992796334588337, -0.013996262223307252, -0.30504916560871115], [-0.44581511757614234, -0.003200065288794291, 0.8951193442903119, 0.007583618170002637]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8943486349791573, 0.038000683771987044, 0.4457538189895623, 0.42516937447063796], [-0.03575541431162099, 0.9992700650373817, -0.013449441162783165, -0.29363648509358087], [-0.4459395356528981, -0.003909623133791496, 0.8950545488341084, 0.008758544919999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.894183805115783, 0.037487149904133224, 0.44612782502408943, 0.4506326381771613], [-0.03552223672604524, 0.9992872957403706, -0.012769936173536828, -0.31258576199584914], [-0.44628857633445906, -0.004428788091842553, 0.8948781439220646, 0.00019836426000097163]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.894031667209748, 0.038241400417501126, 0.4463686518117807, 0.39271635437162233], [-0.0357857243615404, 0.9992623432233053, -0.013933820286956465, -0.27209599556802594], [-0.4465722337518066, -0.003516348955620085, 0.894740674906391, 0.0012817382799994448]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8939281755667763, 0.03854509168842851, 0.446549765238529, 0.41603886140404744], [-0.03565712745821866, 0.999253407240636, -0.01487270585360163, -0.28922636210376007], [-0.4467896442278884, -0.0026275510860964296, 0.8946351825107298, 0.0014953613300008328]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8938852829585451, 0.03837488362575324, 0.4466502761857779, 0.3613818219352724], [-0.0354199531414064, 0.999260430639915, -0.0149672534819205, -0.2562607342492806], [-0.4468943139374033, -0.0024413242392977057, 0.8945834293716691, 0.008926391599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.893874266768729, 0.0394168532452802, 0.44658157920911506, 0.35092145684575243], [-0.03586447847178209, 0.9992219431907827, -0.01640876076927568, -0.247630701113261], [-0.4468808950857198, -0.001349046432219968, 0.8945924466935263, 0.00524902344000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8939911597442247, 0.04133637114439507, 0.4461738570555079, 0.37741444243428535], [-0.036957169925214986, 0.9991452848662076, -0.01851667682776567, -0.26339999972272815], [-0.4465579177332933, 6.442234047425708e-05, 0.8947547272629899, 0.0009307861299987508]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8942424388339644, 0.042663790123404564, 0.44554490413491393, 0.3368418956223988], [-0.03744501401074384, 0.9990881049912763, -0.02051412661254591, -0.23506173519823445], [-0.44601382435303366, 0.0016611674348044122, 0.8950245298363251, 0.003738403319999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8945370948437377, 0.04289409114039857, 0.4449308742869673, 0.33389617184349424], [-0.03700034815637816, 0.9990746516770295, -0.021927485326160182, -0.2317266965631636], [-0.44545971780266813, 0.0031523517667525042, 0.8952964327492352, 0.003524780269998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8948686493949383, 0.042701468667382364, 0.4442822131300417, 0.3630767199398876], [-0.03666267912100888, 0.9990815366110753, -0.022179521241955706, -0.2514344829732615], [-0.44482125431430225, 0.0035591819988568495, 0.8956122955463206, 0.006744384770001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.895257651558549, 0.042330933434442886, 0.4435333464356887, 0.32810458665614084], [-0.036602392134514564, 0.9990991703446956, -0.02147353502737996, -0.2248863182437736], [-0.4440427932259492, 0.002989965068299849, 0.8960005903418744, 0.005020141599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8955753566698557, 0.042240045046563715, 0.44290016834510804, 0.32362561770742115], [-0.0368037682484309, 0.9991046397511865, -0.02086627591036859, -0.22212424894104585], [-0.44338500557458704, 0.002386927337835579, 0.8963280869243735, 0.005126953119997779]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8959550039798236, 0.04115905233326437, 0.4422336071066307, 0.3478822072159411], [-0.03620282662131326, 0.999151339470761, -0.01964576744266705, -0.24306484991842092], [-0.44266690206987613, 0.0015916170430821288, 0.8966847163674904, 0.011825561530002915]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8961850933441023, 0.04037392933260106, 0.44183959113921495, 0.30931984021994513], [-0.03589884897823678, 0.9991843899159792, -0.01848857999604883, -0.21503815324615225], [-0.4422256789353827, 0.0007076570346463644, 0.8969035333365908, 0.010345458979998057]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8964284257082389, 0.03965125749713713, 0.4414112089210514, 0.30126068578255377], [-0.035587164511546684, 0.9992135791096194, -0.017486481778006126, -0.20965183542996058], [-0.44175743491680647, -3.3193977680320856e-05, 0.8971345314911713, 0.00971984862999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.896479582097528, 0.03876706719380205, 0.4413858554410562, 0.3271939870821433], [-0.035006478104077955, 0.9992481433910508, -0.01666416575429883, -0.21863948812347972], [-0.44170001740207165, -0.0005122799325292997, 0.897162656487819, 0.01049804688000222]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8965618908476433, 0.038017910976745055, 0.44128382513373715, 0.2856610576678501], [-0.03449070087087921, 0.9992766866816045, -0.016015461531589614, -0.19255873247416289], [-0.44157351305658493, -0.0008613359382854201, 0.8972246600864621, 0.005340576169999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8965473694902696, 0.03802701619199814, 0.44131254264932396, 0.30323224368406587], [-0.03467241212414596, 0.9992759231038267, -0.01566695064420942, -0.19958709637418345], [-0.4415887658190268, -0.0012552069662922598, 0.8972166886309575, 0.003662109380002221]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8964052911962704, 0.03800352896904254, 0.4416030861545565, 0.265457831025274], [-0.0348024779276626, 0.9992763104503063, -0.015350664575757633, -0.17331646299817444], [-0.4418668820418929, -0.001608464709593342, 0.89707918903286, 0.0015106201099968075]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.896304387256708, 0.036904502244564576, 0.4419010105198426, 0.25647340642305555], [-0.03406699419968366, 0.9993164081571269, -0.014358143826319014, -0.1639491655030874], [-0.44212881074476007, -0.0021849718578212766, 0.8969489063527558, -0.0005798339799980567]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8962008483828459, 0.03557149758105886, 0.4422202029732565, 0.26565744474719705], [-0.032989702495064416, 0.9993640998191822, -0.013530540339656384, -0.17379110159381161], [-0.4424202966491869, -0.0024626312019163624, 0.896804447223813, -0.001815795900000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8959759725375279, 0.03513101429444167, 0.44271081810824836, 0.22918312713114153], [-0.03247631710009336, 0.9993802678049644, -0.013578260186485924, -0.1482798661016445], [-0.4429134740138812, -0.0022118220365709078, 0.8965616333416423, -0.004699707029999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8957362397947998, 0.035304623395757004, 0.4431818726946722, 0.2133357577694156], [-0.0325815360278663, 0.9993743606487693, -0.013759752466098082, -0.1414082318055822], [-0.4433903835541968, -0.0021144372176087997, 0.89632611081398, -0.0020446777299980567]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8954342975450297, 0.035797824679351914, 0.4437521093226101, 0.222423290021339], [-0.03291037648118883, 0.9993572843426003, -0.014210044027012285, -0.14670077853027663], [-0.44397559155870914, -0.0018798881907170736, 0.8960369077892297, -0.0031280517600009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8953117362116917, 0.03566006633029243, 0.4440104218044047, 0.19346190669056385], [-0.032616299017100836, 0.999362844156596, -0.014494231875684832, -0.12823793096506053], [-0.4442443832397133, -0.001505120778607302, 0.8959043824936948, -0.0018615722700019433]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8951383347012857, 0.03598536635072748, 0.4443336754701504, 0.1892451139814828], [-0.03243161433528305, 0.9993522170031097, -0.015599255193014576, -0.1250697442040446], [-0.4446071885831543, -0.00044696708297128717, 0.8957255428314022, -0.008682250969997085]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8949877970274794, 0.03620642365877424, 0.4446188683105346, 0.20483555382405627], [-0.032051569903118256, 0.9993439794306864, -0.016861424684326866, -0.13380978816636865], [-0.4449376810730292, 0.0008400365950700376, 0.895561139342186, -0.009918212900004164]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.89488336763713, 0.036569547978665816, 0.44479931034913406, 0.18328351039482713], [-0.03194568292078456, 0.999329489539997, -0.017889792577157927, -0.12167208059270239], [-0.4451552893869216, 0.0017998600959797323, 0.8954515781629294, -0.003479003899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8948539177522337, 0.03676696331422216, 0.44484228249136704, 0.18204870187688726], [-0.03188460014089512, 0.9993211464275081, -0.0184558548072429, -0.11894037810026456], [-0.4452188654553329, 0.0023316756767273587, 0.8954187428969781, -0.005126953130002221]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8949108408198229, 0.036932582652572425, 0.4447140331963548, 0.19573065311475274], [-0.031999530799443184, 0.9993148475487773, -0.018597459428083357, -0.13149121213442228], [-0.4450961884938728, 0.0024124276516872697, 0.8954795157797035, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8949430214440739, 0.03716769111963027, 0.44462967861512304, 0.1774241859556104], [-0.032182588529517595, 0.9993059705238921, -0.018757885564260696, -0.1182526138312949], [-0.44501827980892156, 0.0024779047878994887, 0.8955180571176499, -0.008026123039996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8949777017244649, 0.037114801542604374, 0.4445642866025654, 0.17514058255425916], [-0.032196381546344986, 0.9993082601088826, -0.018611670894363965, -0.11566607387614367], [-0.44494753222297684, 0.002343669048955118, 0.895553572258004, -0.005432128910001666]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8950208785869699, 0.03729406233471095, 0.44446234914555266, 0.19098947341840525], [-0.03238165290273839, 0.9993017042974419, -0.018642219382751478, -0.1244484982745458], [-0.4448472270889131, 0.0022927500523942605, 0.8956035327356086, -0.007659912110000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8950812099775676, 0.03766154861359526, 0.44430984155330094, 0.17014848399532306], [-0.03253440707419188, 0.9992869155073937, -0.01916175493137173, -0.11218331506608553], [-0.44471467246024654, 0.002695969537101038, 0.8956682376007484, -0.002853393549997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8951278336300462, 0.03806709431755624, 0.4441813343568128, 0.16791849997407832], [-0.032671445373141754, 0.9992700288274466, -0.019798639963998072, -0.1106746384070179], [-0.4446107714822148, 0.003210267498587026, 0.8957181231082563, -0.0009765625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8951880042275365, 0.037740544550518694, 0.4440879286629509, 0.18332360561837296], [-0.03228820393375622, 0.9992817224067635, -0.01983711547842289, -0.11990834201223029], [-0.4445176137948327, 0.0034191462095718213, 0.8957635851413841, -0.006179809569999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8952733368507846, 0.03747160709324209, 0.4439386567825688, 0.1640639483352686], [-0.03212902753689177, 0.9992924305806756, -0.019554124212025556, -0.10922013371581345], [-0.4443572638244989, 0.0032429687040369413, 0.8958437951118429, -0.004241943360000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8954222308969841, 0.037299070179997965, 0.4436528009369215, 0.17754526686649527], [-0.032154095631755794, 0.9993000753376293, -0.019117362901625502, -0.1189699663959886], [-0.4440553372605401, 0.0028528571496186576, 0.8959948206638875, -0.006210327150000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.895518379117317, 0.03727850186715216, 0.4434604220915706, 0.15856001640238773], [-0.03216113495193584, 0.9993009789527547, -0.01905819673184094, -0.10593826485929661], [-0.4438608949453608, 0.0028047749654677174, 0.8960913118514745, -0.0038146972700019433]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.895561838281229, 0.03716585218718603, 0.44338210749368995, 0.15611877623273235], [-0.03217524976256183, 0.9993058587891946, -0.01877641851650303, -0.10351612900194596], [-0.443772179295934, 0.0025495138341166475, 0.8961360124792146, -0.007141113279999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8957003971652162, 0.0371228197590335, 0.443105737687081, 0.16683001139119366], [-0.03226004831785249, 0.9993080990229398, -0.018509794966125058, -0.11126829804830064], [-0.4434862881765385, 0.002284618194902031, 0.8962782451443858, -0.005432128899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8957576505189749, 0.037177371066363735, 0.44298541129174884, 0.14761410738725395], [-0.032271976506519355, 0.9993058638710514, -0.018609405291260556, -0.09796318140570241], [-0.4433697678790116, 0.0023735023753168045, 0.8963356600165955, -0.007446289070003331]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8958186354873009, 0.037253562215377574, 0.4428556699602428, 0.1422662437771861], [-0.03238898779582643, 0.9993032675812549, -0.018545427225835534, -0.09486095656359453], [-0.44323800128512475, 0.0022696924223221883, 0.8964010947745857, -0.0036468505799973627]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8958360197088422, 0.037678469354817744, 0.44278455115247317, 0.1508411416066519], [-0.032885671224965454, 0.9992878896388185, -0.018499898628914286, -0.1005164633766734], [-0.44316628754938314, 0.0020116083800495103, 0.8964371673527503, -0.004577636720000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8958398227709443, 0.03809103457289504, 0.4427415555636152, 0.12973820534145145], [-0.03340610925498591, 0.9992728715581334, -0.018378248893906803, -0.08702013328188417], [-0.44311967210017567, 0.0016736944550772282, 0.8964609054190282, -0.0031280517600009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8958895706583601, 0.038483787427467185, 0.4426069083179984, 0.13373682213465707], [-0.03395792098479504, 0.9992584687180606, -0.018148616961831156, -0.08949543891778883], [-0.4429771289671397, 0.001229146237990933, 0.8965320699292111, -0.006423950200002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8959773723778826, 0.03830751728880955, 0.44244443979554393, 0.11120664611184294], [-0.03400342054663426, 0.9992656953046648, -0.01765892347833491, -0.07395939987003095], [-0.44279602028242515, 0.0007773715022527279, 0.8966220386069002, -0.0029296875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8959620287236039, 0.03746930092650719, 0.44254727947820777, 0.10199171357779105], [-0.033445657507853874, 0.9992977226254185, -0.01689525227747267, -0.06699466076448056], [-0.4428695418284615, 0.00033621976586087435, 0.8965860002681938, -0.0023498535099975015]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8960357014630157, 0.03660282186230932, 0.44247062629670375, 0.09164235500098884], [-0.03281942771763459, 0.9993298921936219, -0.01620653363834807, -0.05979710786596722], [-0.4427673281396993, 0.0, 0.8966365446110435, -0.0037536621100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8961192715404646, 0.0363247130911072, 0.4423242774171864, 0.08823583110585437], [-0.03262956606906769, 0.9993400316088221, -0.01596285194514566, -0.058638264828370264], [-0.4426122033924637, -0.0001282299771444927, 0.8967131207722686, -0.004440307620001249]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8960880878366636, 0.036544463860470895, 0.44236934907199704, 0.07091748224016557], [-0.03280429798968668, 0.9993320248007019, -0.01610534821520482, -0.04719377033526468], [-0.4426624186336982, -7.980526235500846e-05, 0.8966883386999546, -0.00886535643999764]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8961389005227448, 0.03733612016421585, 0.4422002771380515, 0.07079972615252877], [-0.03307267100757593, 0.9993023371329559, -0.01735043034155082, -0.04738631872258437], [-0.4425395681770286, 0.0009236512846281433, 0.8967485029070267, -0.008682250980001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8961887114859298, 0.0374257238794927, 0.4420917422857894, 0.0609690079989146], [-0.03280169992782732, 0.9992979287888494, -0.0181024307804403, -0.04019977726055001], [-0.44245885897677945, 0.001721833444857196, 0.8967871505561141, -0.010223388669999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8961679820513964, 0.03712176675472434, 0.44215938571847146, 0.05692445499417822], [-0.03242225750555504, 0.9993088269618773, -0.018184212227107095, -0.03868309257145043], [-0.44252880715742293, 0.001960303314498576, 0.8967521463853563, -0.005569458010000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8962257484154041, 0.03690945109044611, 0.44206006412867777, 0.06074847618930697], [-0.032318454812330935, 0.9993170476071569, -0.017915240446577323, -0.04585227987681173], [-0.44241939984113726, 0.0017694015703968924, 0.8968065253232107, -0.008850097660001666]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8962625729776935, 0.037370078055775455, 0.4419466908412257, 0.0490923995321611], [-0.032803505893531995, 0.9993001950433757, -0.017973596951199745, -0.03699454980397079], [-0.4423090890774207, 0.0016116613715091977, 0.8968612335624312, -0.004837036129998751]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8962659183653622, 0.03760452982024303, 0.4419200186840291, 0.04507580991545558], [-0.033073768749176315, 0.9992916077667178, -0.017955736346199583, -0.03308409326993237], [-0.4422821829979365, 0.0014771540226656253, 0.8968747340730328, -0.004226684569999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8962458922746062, 0.037618567808873696, 0.44195943698138673, 0.04680792040596437], [-0.033040721006157084, 0.9992909245104816, -0.01805433317462144, -0.03194860962116232], [-0.44232523253403533, 0.0015784634921713566, 0.8968533308834369, -0.005508422849999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.896298212011919, 0.037444689530174574, 0.4418680915954738, 0.03845812209234642], [-0.03273660056875049, 0.9992968618896281, -0.018278315041153705, -0.025511679680173222], [-0.44224182313236643, 0.0019175618713395503, 0.8968938024253654, -0.004058837889999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8963447433303872, 0.03739723906297546, 0.4417777128992013, 0.03719165339602818], [-0.03249147892891014, 0.9992976454475136, -0.018668679655173766, -0.024686763275059274], [-0.4421655853874142, 0.0023795616239074397, 0.8969302831243259, -0.011383056639999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8962863808429007, 0.03750562236763177, 0.4418869219679977, 0.03689252624428211], [-0.03245346484372098, 0.9992928232852291, -0.018990154035011506, -0.024693770696522288], [-0.44228666737216044, 0.002679854744701178, 0.896869735381552, -0.007827758790000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8963608839263707, 0.037512108582899564, 0.441735223268872, 0.03405332203490212], [-0.03251001479388617, 0.9992928620839187, -0.0188911282413672, -0.01903036650522794], [-0.4421315015974735, 0.0025724497653466898, 0.896946552363834, -0.009384155269998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8963698691869643, 0.03751216040113868, 0.44171698567723644, 0.030987048892403488], [-0.03260368612600167, 0.9992933804423265, -0.018701322283331445, -0.017310901297265674], [-0.44210638681740594, 0.00236169985118888, 0.8969595114101144, -0.006484985360003748]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8963574078805051, 0.037359464788308615, 0.44175521245195587, 0.031238701842020367], [-0.03248386019026976, 0.9992991954308048, -0.01859883970802702, -0.01759877622447416], [-0.4421404710777793, 0.002321293190659861, 0.8969428161443974, -0.006774902339998334]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8963970468154513, 0.03727017061412345, 0.44168231665183477, 0.02688112439673505], [-0.032452086494498995, 0.9993027697976988, -0.018461753892867788, -0.015114349717411912], [-0.44206243511826593, 0.002215548925524312, 0.8969815465215923, -0.005294799799997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8963914377570694, 0.03716251595868607, 0.44170277078985387, 0.01899087164689003], [-0.032411493013720406, 0.9993070534080188, -0.018300495337682132, -0.009606896615509964], [-0.4420767868102049, 0.002088161057815139, 0.8969747789915619, -0.006423950200002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8964039400707629, 0.037205202369513996, 0.44167380400274564, 0.019058307275712894], [-0.032469390058708865, 0.9993055540328792, -0.018279726153741495, -0.008623914880938924], [-0.44204718632158224, 0.00204513952674957, 0.8969894661976184, -0.009002685550001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8964168480663816, 0.03715091377978766, 0.4416521754820876, 0.011872940974043941], [-0.03246716483131193, 0.9993077812526807, -0.018161540013467578, -0.004357730935462577], [-0.442021173373573, 0.0019411164754196406, 0.8970025163600595, -0.0038146972599975015]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8964178416100109, 0.03708843329185806, 0.4416554102003106, 0.00756905776253574], [-0.03245194173167551, 0.9993102773051518, -0.018051070609374126, -0.0035269191596411387], [-0.44202027636873537, 0.001848726117105334, 0.8970031535566921, -0.006057739260000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8964184654255658, 0.03701515921132544, 0.441660291211055, 0.002662656246016926], [-0.03245914506328312, 0.9993132858183298, -0.017870665592919388, -0.0009522798073512391], [-0.442018482357734, 0.001683679165826757, 0.8970043625750279, -0.00720214844000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8964268581145834, 0.0372235787296411, 0.4416257388755492, -0.0020303666954044845], [-0.03245944896098358, 0.9993047409976692, -0.01834172273072109, 0.004255506045187004], [-0.4420014391650392, 0.002107084749021595, 0.8970118661254681, -0.005645751949998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8963900358105336, 0.037952217356014166, 0.44163846401480067, 0.00013739267042720864], [-0.03270584614764206, 0.9992749721369387, -0.019489938134507622, 0.0022790875601287563], [-0.4420579501913265, 0.0030264266853873476, 0.8969813874402081, -0.00402832030999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8963775405860169, 0.03840936324802093, 0.44162430361999466, 0.0009355688218554303], [-0.03286605647520378, 0.9992556339389043, -0.020199019113002092, -9.154619961611248e-05], [-0.4420714049389899, 0.00359149777116548, 0.8969726718685622, -0.002655029300001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.896361945413693, 0.03831262035847403, 0.4416643589146028, 0.0008638114188135923], [-0.03295344655131948, 0.9992606914207693, -0.019802548868142658, 0.0010771970140744293], [-0.4420965202018322, 0.0031958883824829273, 0.8969617902245768, -0.006149291989999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8963553151204483, 0.03845597073914868, 0.441665356768936, 0.0003114633431552502], [-0.032893065971191925, 0.9992537283345245, -0.020249262222780912, 0.002310900747733962], [-0.44211445946308586, 0.003622806103266747, 0.8969513253290846, -0.006195068360000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8963558694183442, 0.038675851066373924, 0.44164503156219925, 0.0021548552648237543], [-0.03276922325420121, 0.9992423439754883, -0.020998000230691975, -0.0006610679375060679], [-0.44212253207295443, 0.0043493161144580504, 0.8969441175919133, -0.005233764650000694]]]
