[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9613297535880755, 0.0717628902167734, 0.2658856755337255, 0.0], [-0.0695694516770351, 0.9974205779728111, -0.017671503324276916, 0.0], [-0.26646800231856527, -0.001509378719401364, 0.9638425833694185, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.948567758541403, 0.04156338939187416, 0.3138338606938362, 0.5603861611496983], [-0.04255185249149909, 0.9990873972048223, -0.0037030522593166277, -0.19542569574705349], [-0.313701366438338, -0.00984161616570014, 0.9494706921679924, -0.004325866700000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9476302659281702, 0.04345339965330345, 0.31639955934778996, 0.49261484825101004], [-0.04394084786896197, 0.9990184527954639, -0.0055975765036564715, -0.17035962120661596], [-0.316332231973699, -0.008598431992394583, 0.9486095013132696, -0.0029525756799984038]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9465345166894721, 0.044388061884551425, 0.3195342058020717, 0.5297973961568659], [-0.04485762601890206, 0.998976003110735, -0.0058939457792796515, -0.18896284798916668], [-0.31946862459931147, -0.008754722784531797, 0.9475564113685213, -0.0009918212900004164]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9455557620408506, 0.044297133082727085, 0.32243148864836035, 0.4715494015401866], [-0.04500362221261124, 0.9989729396366114, -0.005266864487711167, -0.17428387127994746], [-0.322333639043602, -0.009530470840337034, 0.9465781506386414, 0.0003204345699998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9446374834758944, 0.04267560254660728, 0.3253287840932822, 0.46376731212963573], [-0.043551210881643404, 0.9990406334855406, -0.004593982537209336, -0.17598108994020847], [-0.3252127255244973, -0.009828814378833536, 0.9455898040719529, 0.016098022459999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9436239341858905, 0.04178246161227908, 0.3283718878545488, 0.48105790785481134], [-0.04295130409888585, 0.9990703295238363, -0.003696233398728396, -0.17280177951015685], [-0.32822104793530077, -0.010616146511388595, 0.9445412860883856, -0.0003204345699998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9427441209196653, 0.04161710158461811, 0.3309101680624258, 0.41209568316331524], [-0.04318711258471544, 0.9990635917080136, -0.0026101781698854055, -0.16278186866671215], [-0.3307089290871996, -0.011830324559326774, 0.9436586499591992, -0.001396179200000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.941846868790029, 0.041573151757310405, 0.33346086547506826, 0.39582047266125436], [-0.043200751362459267, 0.9990631926586385, -0.0025361696408570454, -0.16805873207716218], [-0.3332539134535961, -0.012017076503537361, 0.9427605311213295, 0.0012359619200026373]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9407424110815072, 0.043477174684949875, 0.33632343253773866, 0.4210365510769167], [-0.04504042519324831, 0.9989801802323284, -0.003155883615727201, -0.19558965486647784], [-0.3361176521561519, -0.012179276842200683, 0.9417412538084106, 0.0075836181599981956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9401090312429777, 0.04343845415339999, 0.33809482408956343, 0.3856477360879649], [-0.04549914774349195, 0.9989626985027161, -0.0018315443722604426, -0.16377541764975606], [-0.3378236772785557, -0.013661174947076677, 0.9411102673805337, 0.01586914063000222]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9397421941431413, 0.041453168156370936, 0.33936152315316215, 0.3731341490845433], [-0.04349220958670604, 0.9990524875645874, -0.0015983730090291368, -0.15646562824268698], [-0.3391062315149938, -0.013257523932076905, 0.9406546666055987, 0.014465332029999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9394382305892033, 0.03956475739202775, 0.3404268509972987, 0.3945653395199495], [-0.0412527923292108, 0.9991461374700621, -0.002281031279677539, -0.1665953278184331], [-0.3402264217142314, -0.011900670198179857, 0.9402682362051608, 0.0160217285099975]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9395412301352051, 0.03875730057403716, 0.34023543103010195, 0.3105548522002506], [-0.040347065350760325, 0.9991828338681541, -0.0024039177994223887, -0.13137808724985428], [-0.3400505715237176, -0.011468921284002403, 0.9403372122015454, 0.010574340819999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9406466171057328, 0.03739767915196276, 0.3373208492245738, 0.3270759135575635], [-0.03918854043188927, 0.9992307066413851, -0.0015010675455123352, -0.13509058847459823], [-0.33711748697799554, -0.01180713762962305, 0.9413885443718953, 0.0052047729500088735]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9417414351773581, 0.036040062210848794, 0.3344012308379384, 0.3270746910892831], [-0.03802688308301687, 0.9992765330333229, -0.0006055509004346122, -0.13509059084570857], [-0.3341811266859344, -0.012145964133842984, 0.9424306075898528, 0.005204772949980452]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.942825667533882, 0.034684456032894134, 0.33147661930970657, 0.32707346874262583], [-0.03686212976291696, 0.9993203207770377, 0.0002826153225196568, -0.13509058926496834], [-0.3312415191799358, -0.012485391134477327, 0.9434633914358243, 0.0052047729500088735]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9438992975380351, 0.033330866840342664, 0.32854705815586754, 0.3270722463954719], [-0.03569431699818966, 0.9993620776279097, 0.0011634144835525532, -0.13509059084570857], [-0.32829869302395404, -0.012825408956409021, 0.9444868855859591, 0.0052047729500088735]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9449623087317847, 0.031979300795364034, 0.32561259096806267, 0.3270710241699464], [-0.03452348138250785, 0.9994018113633312, 0.0020368301166794342, -0.13509058847459823], [-0.32535267681321894, -0.013166007911747884, 0.9455010798122553, 0.005204772949994663]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9465077546242875, 0.02961500800195055, 0.32131918980529944, 0.19716615521199218], [-0.032676955741113185, 0.9994573939528743, 0.004139352174270026, -0.07843826451046357], [-0.3210222531220896, -0.0144176618761056, 0.9469619020987292, 0.006446838380000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9488686442893044, 0.028395118299386474, 0.31439149661105886, 0.25579190613655145], [-0.03158716217677174, 0.999488182163551, 0.005062104406137556, -0.10027964398795422], [-0.3140868463820093, -0.014734007335554154, 0.9492799175994612, 0.00345611571999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9513362273053022, 0.027182856478730023, 0.306953538715831, 0.21609009545363173], [-0.03037601766413553, 0.9995226905255692, 0.005629269525923103, -0.08287007762742284], [-0.3066540072579886, -0.014679354147377381, 0.9517078524391995, -0.0009307861299987508]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9539498020410271, 0.02658997681421468, 0.2987854553335969, 0.2015331219919812], [-0.029708918399186265, 0.9995411757568593, 0.005900689294130954, -0.07573948883712671], [-0.29849146613167316, -0.014505554095411374, 0.9543020661965211, 0.00034332274999826495]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9569914812734176, 0.025351078402710052, 0.2890062760459187, 0.20435162111072844], [-0.02831894061620737, 0.9995803762512366, 0.006091716983900379, -0.07525873198640888], [-0.2887305705540822, -0.014014072828976865, 0.9573078206043543, 0.0008163452200022903]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9597255684043849, 0.0242996809078089, 0.2798863320325929, 0.1722245836484769], [-0.027179973130494913, 0.9996099805927211, 0.0064137165547866965, -0.06088064443875525], [-0.27962131966555365, -0.013762710750365927, 0.9600117214811994, -0.0015640258800004858]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9622999806011, 0.023299006606807896, 0.27099059693328587, 0.15809889778283479], [-0.026109753613176738, 0.9996361507500403, 0.0067710324103311716, -0.05545539536167889], [-0.2707342388789824, -0.013591262074526888, 0.9625581797968575, -0.00046539307000159624]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9649804715000184, 0.02217524650508494, 0.2613827616084135, 0.15994511355380242], [-0.024965752902803815, 0.9996612147259999, 0.007359820278664326, -0.05351979949319685], [-0.2611310031489907, -0.013627700282029028, 0.9652071720513813, -0.001953125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9673445548434163, 0.02071927900878388, 0.25261675259600064, 0.12976087627795824], [-0.02355659265819348, 0.9996887758473363, 0.00821208787033601, -0.042739265692227905], [-0.2523679836213951, -0.013894708424804832, 0.9675315694697827, 0.0015487670900000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9699232725916995, 0.020124209661264512, 0.24257753702788976, 0.12479575068780173], [-0.022582923327897082, 0.9997178872652281, 0.007359174947984881, -0.039830478403822055], [-0.2423610052359374, -0.012615944968895294, 0.9701041083685646, -0.0009307861299987508]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9728182971944338, 0.019213106412201256, 0.23077135261057774, 0.13491798124494664], [-0.021081353091431256, 0.999761898020482, 0.005632390107026524, -0.04155205785184901], [-0.2306081897842238, -0.010344264520823095, 0.9729917055124194, -0.0019683837900004164]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9754172579344896, 0.019093241080909904, 0.21953728856070795, 0.12307509609661747], [-0.020660475574913902, 0.9997748103425022, 0.0048449307149046016, -0.03623503889720207], [-0.21939534560372898, -0.009261573820906166, 0.975592079497256, -0.0022506713900014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9781719886152345, 0.01877639362873251, 0.20694687175895266, 0.12308531017487682], [-0.02036456956240097, 0.9997772352481741, 0.0055465472192224715, -0.03602068973092746], [-0.2067966271365557, -0.009639861089031608, 0.9783364595491311, -0.001602172849999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9810003139402236, 0.018282967504397438, 0.19314273775737995, 0.13638847773375312], [-0.019990647783100536, 0.9997763831512197, 0.006896208688651118, -0.03701379294522502], [-0.1929734646276397, -0.010626231330935581, 0.9811464341051781, 0.0017623901400014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9834132989386862, 0.017317244494870994, 0.18055026035327415, 0.12344437994847504], [-0.019047163168561424, 0.9997877540097139, 0.007851911069418559, -0.030497330430407962], [-0.18037596582072796, -0.011160644036825153, 0.983534417790716, 0.0005493163999972239]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9858050835014128, 0.016621729417709674, 0.16706901404490562, 0.11974350179854105], [-0.018322311015680305, 0.9997947782167552, 0.008642590442327729, -0.02857719736290747], [-0.16689107304411796, -0.011581000029081221, 0.9859073233202547, 0.0006790161200029843]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9882706004888179, 0.016189864503978343, 0.15185225878074426, 0.13967585746588762], [-0.017824404366009315, 0.9997968611968625, 0.009408876123037726, -0.030818131386347297], [-0.1516690832650751, -0.012005191720439269, 0.9883584190734085, 0.010879516599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9903716395845534, 0.016560691145575325, 0.13744001970090194, 0.12682372616510093], [-0.017992079808802464, 0.9997959966443286, 0.00917878848908637, -0.03666273583081223], [-0.13725997439442109, -0.011563243608718306, 0.9904675617234965, 0.01985168456999986]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9924580834578347, 0.016878418370342953, 0.12141693280806144, 0.133632063008825], [-0.018001193462694475, 0.9998046971618566, 0.008156259375890403, -0.018932258652895165], [-0.12125555497840206, -0.010280395245506073, 0.9925680852518259, 0.012985229489999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9946523745686324, 0.017841827691213192, 0.10172670716000785, 0.1551241584681187], [-0.018549432823281378, 0.9998098560425451, 0.006014175098856624, -0.035174304502308004], [-0.10160006056551102, -0.007868986263947464, 0.9947942032140429, 0.016906738279999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9964611186761847, 0.01853609985938605, 0.08198568148530146, 0.14800208327767572], [-0.01891610023535362, 0.9998136211214654, 0.0038605921655503425, -0.01396473820278901], [-0.08189884076403335, -0.005397779356876547, 0.9966260300932953, 0.004005432130000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9980224601118411, 0.019124377270789993, 0.05987843774108382, 0.1568476349510788], [-0.01932512757444449, 0.999809400479636, 0.002775275983082779, -0.010748387077174093], [-0.05981394951463919, -0.00392694621243046, 0.9982018185401712, -0.004997253420000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9992656377360444, 0.019592433235196813, 0.03292904189163328, 0.19302122061562293], [-0.019695077620726427, 0.9998021245647689, 0.0027956454152500477, -0.000715684093375361], [-0.03286775254698966, -0.0034421324347855575, 0.999453782106412, -0.0029525756799984038]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9997887043943775, 0.01973247951980843, 0.005759845259425146, 0.20299024419089606], [-0.019751395217831404, 0.9997996533202668, 0.0032458600745638123, -0.00945406037475119], [-0.0056946424261061475, -0.00335893921870605, 0.9999781440486406, 0.006584167479999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9995259149405888, 0.019204671562998345, -0.024065035888939174, 0.21206630528703044], [-0.019124263464953276, 0.99981075159345, 0.0035670078586453923, 0.014311011997249825], [0.024128984833631545, -0.0031050907068791776, 0.9997040314526097, -0.0012130737299997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9980388614744748, 0.01931267557241691, -0.05954369445179385, 0.25363191634215027], [-0.01907284788673176, 0.9998075444887372, 0.004593523363545918, 0.010543159572427189], [0.05962094816609013, -0.0034488470010166695, 0.9982151311186082, 0.003913879389997987]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9954041694263938, 0.020247633429886478, -0.09359793175621053, 0.23985929379589638], [-0.01980916658269837, 0.999788032141111, 0.005611390799412404, 0.035462180219886605], [0.09369170938695807, -0.0037315047760612032, 0.9955942644793893, -0.0001678466800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9913564652703383, 0.02200237146166441, -0.1293377532538873, 0.2544405786916933], [-0.021289677968707347, 0.9997496039368491, 0.006890503617451169, 0.039395772468008634], [0.12945697500980485, -0.004077386194157479, 0.9915766569172222, -0.0012359619099981956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9850329434580688, 0.023778765942701136, -0.17071810270904256, 0.2901660259334101], [-0.022752395806639077, 0.9997093908340459, 0.007966326837314165, 0.06525962210372029], [0.17085791988488858, -0.003962848528913982, 0.9852877077504549, 6.103516000166564e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.977402994709003, 0.024367584588914092, -0.20997525272082565, 0.27347240805601486], [-0.02309837659122688, 0.9996971024352013, 0.008495197555838802, 0.06699099028565424], [0.21011865917314992, -0.003453144069537779, 0.977669793367532, -0.001960754400002429]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9678533752836993, 0.024619622352586662, -0.2503072474922904, 0.2817116494136644], [-0.022919179144621212, 0.9996902002135398, 0.009706432112240464, 0.08009744107622223], [0.2504686710534622, -0.003657566435321179, 0.9681177960498835, -0.00402832030999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9549799895173371, 0.024681657126985806, -0.29564173491395396, 0.31498436063329566], [-0.022349655834143424, 0.9996867454650185, 0.01126515981487817, 0.11083170233753595], [0.29582716661179387, -0.004150511176387547, 0.9552324642470086, -0.012077331539998681]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9411000218574723, 0.02457274939249762, -0.3372342343937796, 0.297571867830573], [-0.021677366059200634, 0.9996887476148769, 0.012349076602499405, 0.1115739705298182], [0.3374327201985613, -0.004311366313883561, 0.9413397747146919, -0.010711669919999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.925272660084328, 0.023699004763265266, -0.3785615691980666, 0.3108770923512365], [-0.0201917284891345, 0.9997085575844958, 0.013232308677929095, 0.12856073471887797], [0.37876483284630963, -0.004599681027816328, 0.9254815202549156, -0.005722045900000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9058507369890594, 0.022102661126394797, -0.4230199932243268, 0.349691741428791], [-0.018082276018624378, 0.9997451533223997, 0.01351516564300615, 0.1600587314152392], [0.4232109091107696, -0.004593558479367444, 0.9060195503575696, -0.005760192869999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8865683106766387, 0.02071061054454068, -0.4621338562741789, 0.32222957107468736], [-0.01666590064358433, 0.9997787563119299, 0.012833011459077821, 0.17743859882823007], [0.4622973915778774, -0.0036754643574666234, 0.8867173240114617, -0.005798339850002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.866194592030852, 0.021197987285328214, -0.4992570220553307, 0.32656528522143513], [-0.016615649804779406, 0.999769158677194, 0.013621657001291693, 0.1962850944196599], [0.49943052461585763, -0.003503525787969654, 0.8663468568587194, -0.0001678466800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8428677638229952, 0.024061275640599122, -0.5375825403810756, 0.3692615878842633], [-0.01780654416867193, 0.9996998573072453, 0.01682623798247105, 0.23322769714764868], [0.5378260496599181, -0.0046098063322364356, 0.8430432313901741, 0.007881164549999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8207706255755279, 0.02809255954751456, -0.5705667255373608, 0.3410627460482617], [-0.019372962476753065, 0.9995844016959339, 0.02134741696449725, 0.23123826521860347], [0.5709293025561316, -0.006467765012052892, 0.8209737507975015, 0.004020690920000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.797907000686752, 0.03140200118886182, -0.601962069051204, 0.3469711026224653], [-0.02029035953320938, 0.9994753926289734, 0.025243629675081144, 0.25216440479393604], [0.6024389758017693, -0.007928042034087543, 0.7981255706869822, 0.004852294919999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7713427026401132, 0.033950695256895584, -0.6355137963690634, 0.38435294321169], [-0.020540309883596335, 0.999383897439739, 0.028459114674267937, 0.30684382662966586], [0.6360884614216263, -0.008898080114873435, 0.7715648342275181, 0.0078125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.745000806479862, 0.039253763537612424, -0.6659076064984453, 0.35476140024721925], [-0.022841427750321316, 0.9991828503959365, 0.033345174358194715, 0.30526963303006643], [0.6666723839508293, -0.00963190130684304, 0.7452886413695926, 0.01949310303000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7167034388467208, 0.044222952317162445, -0.6959745047296192, 0.36154176818506245], [-0.02370859166919826, 0.998955565745699, 0.039059958355759074, 0.3215133481411677], [0.6969749517926365, -0.0114938311299752, 0.7170033531439081, 0.03450775147000229]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6841135826757547, 0.05036742275469258, -0.7276343372351207, 0.388806517769329], [-0.025318279283202676, 0.9986514740679471, 0.04532348261171132, 0.38125216858206923], [0.7289359304717261, -0.012583960702673236, 0.6844662542451253, 0.022964477529995975]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6539979851544139, 0.052100346781411476, -0.7547000657739628, 0.3475085987589401], [-0.025238528145559953, 0.9985729273147211, 0.047065120111975, 0.3809375973233971], [0.7560751630036612, -0.011732974872790026, 0.6543796185622086, 0.01860809327000368]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6241465826651028, 0.04806258115759414, -0.779827565324504, 0.3359204957000533], [-0.02259148158037571, 0.9987989721918478, 0.04347686866038233, 0.406718576652274], [0.7809805812614533, -0.009518478921459367, 0.624482770179886, 0.0052795410099975015]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5925605881853006, 0.045848846382667285, -0.8042200150548787, 0.36418895636718773], [-0.021275542177389997, 0.9989213753622567, 0.041272716768291896, 0.4807055612297808], [0.805244869983379, -0.007346368474023069, 0.5928968968005274, 0.00826263428000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5661693974926748, 0.04534666852166583, -0.8230406387273764, 0.3248066354615646], [-0.021469801097819978, 0.9989581430274229, 0.040270039980397195, 0.4715224697654217], [0.8240092602535494, -0.005129145463807922, 0.5665531139118463, 0.005653381350001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5391284227686605, 0.04260835212137873, -0.841145095742986, 0.3446499744801226], [-0.021313134737123967, 0.999089864860184, 0.03694850770107574, 0.5519373748549465], [0.8419538550601533, -0.0019925519214953665, 0.5395458605959148, -0.004943847660001666]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5156903949039382, 0.03965255571089921, -0.855856933972854, 0.30335875090109937], [-0.02022387482292222, 0.9992134887021662, 0.03410863355212347, 0.5330468295657502], [0.8565362873171031, -0.00028075120713126275, 0.516086726905268, -0.0015792846700009022]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.49337122448174353, 0.03575213775847545, -0.8690837816339021, 0.29720881441831853], [-0.01779127150978376, 0.9993606748437068, 0.03101148551739891, 0.5503280311251053], [0.8696368814116903, 0.00016193094108141754, 0.49369187583645746, 0.007667541510002707]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.46812869991800204, 0.03419371622341025, -0.8829984768298946, 0.3209902952560828], [-0.01684960512864192, 0.9994147795056443, 0.029768932004578235, 0.6338856509274947], [0.8834996384380075, 0.0009424842265253847, 0.4684308920250593, 0.013389587399998959]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4445462609075747, 0.03446390949901662, -0.8950926548995574, 0.28870211178279], [-0.015924674440121925, 0.9994057226472219, 0.03057133107930284, 0.5935095658048023], [0.8956143291936941, 0.0006636882007482487, 0.4448309036711608, 0.011329650880000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4217612046782883, 0.03578757323414834, -0.9060004060872872, 0.28380679117863694], [-0.015178141380849705, 0.9993594162408577, 0.03240958492413958, 0.6093365962091425], [0.9065798973353324, 8.229667397168965e-05, 0.42203422014656056, 0.022567749019998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3990853130174812, 0.033533540039852726, -0.916300395408697, 0.29801112145827663], [-0.013002007766011375, 0.9994375030724879, 0.030913188872763946, 0.683361068041329], [0.916821607908426, -0.00042325480055234373, 0.39929683210311373, 0.012519836430001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.38081631083976286, 0.031278313080917663, -0.9241215312550645, 0.2605469811821512], [-0.01100789413151771, 0.9995102305670381, 0.029293775083036093, 0.640428142701396], [0.9245851846450831, -0.0009829153769797866, 0.38097410701014744, 0.013488769529999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3646762287012755, 0.029209722728225716, -0.9306761199893092, 0.251994453639731], [-0.009502330131180192, 0.9995725368495723, 0.027648676246584566, 0.6542215792463678], [0.9310859004099961, -0.00123922324484271, 0.3647979034800725, 0.008041381829997363]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3495463835999536, 0.02720171293137645, -0.9365241014121276, 0.2724228850266649], [-0.008530974512535563, 0.999629417157449, 0.0258505479115077, 0.7382174640212105], [0.9368802208319165, -0.001046502297022719, 0.3496489048272306, 0.011497497560000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3382711455921343, 0.026030940902055776, -0.9406885893724548, 0.24124467895986662], [-0.008014127521153323, 0.999660781453085, 0.024780956088940483, 0.6851713017247116], [0.941014561959516, -0.0008438840921495864, 0.33836501302554794, 0.008369445799999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.32897472189940197, 0.0244470042295843, -0.944022232966687, 0.2593721350381121], [-0.00753385085056371, 0.9997009809583882, 0.02326348559863685, 0.7712890986869784], [0.9443086748741497, -0.0005409760024351723, 0.32906053227695387, 0.007606506350001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.322197809504397, 0.0244405753245677, -0.9463568195075114, 0.2295303827458022], [-0.007150743097436041, 0.999700990276503, 0.02338368904457351, 0.7185432699218526], [0.9466453604300413, -0.0007670188934886886, 0.3222762375017653, 0.0025634765599988896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.31685990446729567, 0.02606934091107564, -0.9481140176188929, 0.22954811135459796], [-0.007191736369345259, 0.999659499147508, 0.025083155546051814, 0.7284820919527076], [0.9484450853206896, -0.0011292602072644512, 0.31693949722685905, 0.004089355470000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.31218354620747524, 0.027160812796763956, -0.9496334680946876, 0.2552862227521834], [-0.007159935913596045, 0.9996301086462261, 0.02623701975543681, 0.8057834256467158], [0.9499948256675077, -0.0013914510962039293, 0.31226254189192865, 0.007644653319999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.30828157483657853, 0.029938360304247895, -0.9508239401690367, 0.23114539638014536], [-0.007221583262767669, 0.9995495110233354, 0.02913114738882962, 0.7371171305026822], [0.9512677432518449, -0.002114141741661355, 0.30835889974709374, 0.004890441900002429]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.30433819044870986, 0.033723618744286886, -0.9519669024568, 0.23105421978635451], [-0.007592682153632541, 0.9994272513240281, 0.03297757554174842, 0.7420259169686062], [0.9525337878585298, -0.0028083535546287518, 0.30441993387127836, 0.007057189939999375]]]
